0,1,2,3,4,5,6,7,8,9,10,11,12
"[2.0, 'H', 0.4866829700000004, -0.82605723, -0.3097130200000002]","[3.0, 'H', -0.05769332999999932, 0.6156478499999984, -0.7506094400000016]","[84.0, 'H', -1.3183827100000016, -1.6897071100000005, -1.5492828799999998]","[100.0, 'O', 1.0120131599999986, -2.3573219200000004, -0.5588706099999996]","[130.0, 'O', -1.518815889999999, -0.6581776400000017, 2.0718119799999997]","[131.0, 'H', -1.0407427200000008, -0.43984852000000174, 1.224409399999999]","[132.0, 'H', -1.2359156999999996, 0.09451836999999941, 2.6553637099999996]",,,,,,
"[1.0, 'O', -0.4866829700000004, 0.82605723, 0.3097130200000002]","[3.0, 'H', -0.5443762999999997, 1.4417050799999984, -0.4408964200000014]","[84.0, 'H', -1.805065680000002, -0.8636498800000005, -1.2395698599999996]","[100.0, 'O', 0.5253301899999983, -1.5312646900000004, -0.24915758999999937]","[101.0, 'H', 1.1691243799999995, -1.9593095399999996, -0.8820271900000023]","[102.0, 'H', 0.0033858000000002164, -2.294374229999999, 0.10125178999999918]","[131.0, 'H', -1.5274256900000012, 0.38620870999999823, 1.5341224199999992]",,,,,,
"[1.0, 'O', 0.05769332999999932, -0.6156478499999984, 0.7506094400000016]","[2.0, 'H', 0.5443762999999997, -1.4417050799999984, 0.4408964200000014]","[84.0, 'H', -1.2606893800000023, -2.305354959999999, -0.7986734399999982]","[131.0, 'H', -0.9830493900000015, -1.0554963700000002, 1.9750188400000006]",,,,,,,,,
"[5.0, 'H', -0.3444007500000019, 0.11290386000000296, 0.9044736899999997]","[6.0, 'H', 0.44536613, -0.8994186499999977, 0.0027022500000022376]","[88.0, 'O', 1.223375909999998, -2.3513230499999977, -0.28737861999999836]","[160.0, 'O', 2.077523969999998, 1.6156231700000028, -0.2774173900000001]","[161.0, 'H', 1.300013319999998, 0.9924651400000002, -0.16329096999999848]","[185.0, 'H', 0.42263559999999956, -0.18716485999999932, -2.19254952]",,,,,,,
"[4.0, 'O', 0.3444007500000019, -0.11290386000000296, -0.9044736899999997]","[6.0, 'H', 0.789766880000002, -1.0123225100000006, -0.9017714399999974]","[71.0, 'H', -1.7657900699999978, -1.8642867400000007, 1.0438579899999993]","[72.0, 'H', -0.4036012599999985, -1.6889236099999998, 1.818003430000001]","[145.0, 'O', 0.5293237400000024, -0.3876030900000025, 2.472187080000001]","[146.0, 'H', 0.2047382899999981, 0.5678926899999972, 2.4695025400000006]","[147.0, 'H', 1.5088143800000005, -0.40657122, 2.3623530499999994]","[161.0, 'H', 1.6444140699999998, 0.8795612799999972, -1.0677646599999981]",,,,,
"[4.0, 'O', -0.44536613, 0.8994186499999977, -0.0027022500000022376]","[5.0, 'H', -0.789766880000002, 1.0123225100000006, 0.9017714399999974]","[88.0, 'O', 0.7780097799999979, -1.4519044, -0.2900808700000006]","[89.0, 'H', 1.697122959999998, -1.498475580000001, -0.6332082100000029]","[90.0, 'H', 0.29786249, -1.9308019600000002, -0.9927319500000031]","[161.0, 'H', 0.8546471899999979, 1.8918837899999978, -0.16599322000000072]","[185.0, 'H', -0.02273053000000047, 0.7122537899999983, -2.1952517700000023]",,,,,,
"[8.0, 'H', 0.004888730000001118, 0.96205535, -0.21553906000000111]","[9.0, 'H', 0.7705502099999997, -0.45820277999999703, -0.4163014599999997]","[13.0, 'O', 2.1679001000000007, -1.6806404599999993, -0.5675116799999991]","[139.0, 'O', -0.5633169500000008, 2.7358499199999997, -0.3887678000000001]",,,,,,,,,
"[7.0, 'O', -0.004888730000001118, -0.96205535, 0.21553906000000111]","[9.0, 'H', 0.7656614799999986, -1.420258129999997, -0.20076239999999856]","[11.0, 'H', 0.8465599199999971, 2.1869242, -1.16174732]","[139.0, 'O', -0.5682056800000019, 1.7737945699999997, -0.173228739999999]","[140.0, 'H', -0.8497357200000017, 2.17802627, 0.6938889200000027]","[141.0, 'H', -1.3668723600000021, 1.7344440100000007, -0.7464531699999988]",,,,,,,
"[7.0, 'O', -0.7705502099999997, 0.45820277999999703, 0.4163014599999997]","[8.0, 'H', -0.7656614799999986, 1.420258129999997, 0.20076239999999856]","[13.0, 'O', 1.397349890000001, -1.2224376800000023, -0.1512102199999994]","[14.0, 'H', 1.3995136799999983, -2.1085502100000006, 0.2728238800000007]","[15.0, 'H', 2.1507229099999954, -1.1892730500000006, -0.7982305700000012]","[109.0, 'O', -0.3854152199999987, -0.4697042100000033, -2.8876735400000015]",,,,,,,
"[11.0, 'H', -0.8451182000000017, -0.05391177000000269, 0.5178005900000002]","[12.0, 'H', -0.06190383999999938, -0.7169385100000021, -0.7048736399999989]","[16.0, 'O', 1.1332437599999992, 2.0702838099999994, -1.3078501599999974]","[17.0, 'H', 0.5483022899999987, 1.3517041499999998, -0.945085559999999]","[76.0, 'O', -0.09442278999999942, -1.7796916500000002, -2.057713019999998]","[139.0, 'O', -2.2598838000000008, -0.46704140000000294, 1.5063191700000012]","[154.0, 'O', 2.0618937200000005, -0.3875074500000011, 1.6995560900000015]","[155.0, 'H', 1.3110762699999974, -0.26241494000000287, 1.052598660000001]",,,,,
"[8.0, 'H', -0.8465599199999971, -2.1869242, 1.16174732]","[10.0, 'O', 0.8451182000000017, 0.05391177000000269, -0.5178005900000002]","[12.0, 'H', 0.7832143600000023, -0.6630267399999994, -1.222674229999999]","[17.0, 'H', 1.3934204900000005, 1.4056159200000025, -1.4628861499999992]","[139.0, 'O', -1.414765599999999, -0.41312963000000025, 0.9885185800000009]","[140.0, 'H', -1.6962956399999989, -0.008897929999999832, 1.8556362400000026]","[141.0, 'H', -2.2134322799999993, -0.4524801899999993, 0.41529415000000114]","[155.0, 'H', 2.156194469999999, -0.20850317000000018, 0.5347980700000008]",,,,,
"[10.0, 'O', 0.06190383999999938, 0.7169385100000021, 0.7048736399999989]","[11.0, 'H', -0.7832143600000023, 0.6630267399999994, 1.222674229999999]","[17.0, 'H', 0.6102061299999981, 2.068642660000002, -0.24021192000000013]","[76.0, 'O', -0.032518950000000046, -1.062753139999998, -1.352839379999999]","[77.0, 'H', -0.35249181000000007, -1.9640877000000003, -1.0705476000000012]","[78.0, 'H', -0.7861481500000025, -0.7343431699999989, -1.9149017499999985]","[149.0, 'H', 1.7497599699999995, -0.6087547200000003, -1.7272259999999982]","[155.0, 'H', 1.3729801099999968, 0.4545235699999992, 1.7574722999999999]",,,,,
"[7.0, 'O', -2.1679001000000007, 1.6806404599999993, 0.5675116799999991]","[9.0, 'H', -1.397349890000001, 1.2224376800000023, 0.1512102199999994]","[14.0, 'H', 0.0021637899999973342, -0.8861125299999983, 0.4240341000000001]","[15.0, 'H', 0.7533730199999944, 0.033164630000001694, -0.6470203500000018]","[175.0, 'O', 2.263144269999998, 0.37179206000000065, -1.599103460000002]",,,,,,,,
"[9.0, 'H', -1.3995136799999983, 2.1085502100000006, -0.2728238800000007]","[13.0, 'O', -0.0021637899999973342, 0.8861125299999983, -0.4240341000000001]","[15.0, 'H', 0.7512092299999971, 0.91927716, -1.0710544500000019]","[106.0, 'O', 0.4675408100000027, -2.307432910000003, -1.7416183099999998]","[108.0, 'H', 0.07597787000000267, -2.454565650000003, -0.8667397500000007]",,,,,,,,
"[9.0, 'H', -2.1507229099999954, 1.1892730500000006, 0.7982305700000012]","[13.0, 'O', -0.7533730199999944, -0.033164630000001694, 0.6470203500000018]","[14.0, 'H', -0.7512092299999971, -0.91927716, 1.0710544500000019]","[159.0, 'H', -0.8845669799999953, -2.155602730000002, -1.852273099999998]","[175.0, 'O', 1.5097712500000036, 0.33862742999999895, -0.9520831100000002]","[176.0, 'H', 1.873064570000004, 1.078528649999999, -0.38436573999999624]","[177.0, 'H', 1.6185644600000053, 0.7169852500000005, -1.8528881799999972]",,,,,,
"[10.0, 'O', -1.1332437599999992, -2.0702838099999994, 1.3078501599999974]","[17.0, 'H', -0.5849414700000004, -0.7185796599999996, 0.36276459999999844]","[18.0, 'H', -0.28096195999999907, 0.2398034399999993, -0.9192731100000024]","[181.0, 'O', 2.6309761199999997, -0.7447991599999995, 0.5617321299999993]","[182.0, 'H', 2.5481947, -0.42444161999999963, 1.5025458699999987]","[183.0, 'H', 1.7242992699999995, -0.6149401400000016, 0.1824161800000006]",,,,,,,
"[10.0, 'O', -0.5483022899999987, -1.3517041499999998, 0.945085559999999]","[11.0, 'H', -1.3934204900000005, -1.4056159200000025, 1.4628861499999992]","[12.0, 'H', -0.6102061299999981, -2.068642660000002, 0.24021192000000013]","[16.0, 'O', 0.5849414700000004, 0.7185796599999996, -0.36276459999999844]","[18.0, 'H', 0.30397951000000134, 0.9583830999999989, -1.2820377100000009]","[155.0, 'H', 0.7627739799999986, -1.6141190900000026, 1.99768422]","[183.0, 'H', 2.30924074, 0.10363951999999799, -0.18034841999999784]",,,,,,
"[16.0, 'O', 0.28096195999999907, -0.2398034399999993, 0.9192731100000024]","[17.0, 'H', -0.30397951000000134, -0.9583830999999989, 1.2820377100000009]","[48.0, 'H', 1.1826585200000004, -0.6698794499999998, -1.9651260899999983]","[183.0, 'H', 2.0052612299999986, -0.854743580000001, 1.101689290000003]",,,,,,,,,
"[20.0, 'H', -0.8940400299999993, 0.4412570599999981, 0.025115959999997273]","[21.0, 'H', 0.21509607999999858, -0.24209984000000162, 0.94902497]","[40.0, 'O', 0.8486721400000015, -0.7637874499999988, 2.3627711299999987]","[52.0, 'O', -2.43444959, 1.3078895300000006, 0.092312849999999]",,,,,,,,,
"[19.0, 'O', 0.8940400299999993, -0.4412570599999981, -0.025115959999997273]","[21.0, 'H', 1.109136109999998, -0.6833568999999997, 0.9239090100000027]","[52.0, 'O', -1.5404095600000005, 0.8666324700000025, 0.06719689000000173]","[53.0, 'H', -1.7287994600000012, 1.2070068700000007, 0.9809440700000032]","[54.0, 'H', -2.1003285500000004, 0.05118476000000172, -0.0027135299999976326]",,,,,,,,
"[19.0, 'O', -0.21509607999999858, 0.24209984000000162, -0.94902497]","[20.0, 'H', -1.109136109999998, 0.6833568999999997, -0.9239090100000027]","[30.0, 'H', 2.3781536699999997, -0.4256296699999993, 1.3700844100000005]","[40.0, 'O', 0.6335760600000029, -0.5216876099999972, 1.4137461599999988]","[41.0, 'H', 0.4373811200000013, -1.4870647099999985, 1.4931836499999989]","[42.0, 'H', 0.35462577000000195, -0.05724646999999905, 2.2569142899999974]",,,,,,,
"[23.0, 'H', 0.3775998600000001, -0.9088366400000005, -0.027117119999999773]","[24.0, 'H', 0.7544326499999983, 0.6318917899999974, 0.017459250000001703]","[172.0, 'O', -1.3271597799999988, 0.8353727199999987, -2.4433776199999997]","[173.0, 'H', -0.8639220900000026, 0.5048255799999986, -1.6382632899999976]","[190.0, 'O', -2.16572944, 0.4657753999999983, 1.783730300000002]","[191.0, 'H', -1.46906392, 0.24778262999999967, 1.1228029000000035]",,,,,,,
"[22.0, 'O', -0.3775998600000001, 0.9088366400000005, 0.027117119999999773]","[24.0, 'H', 0.37683278999999814, 1.540728429999998, 0.044576370000001475]","[173.0, 'H', -1.2415219500000028, 1.413662219999999, -1.6111461699999978]","[191.0, 'H', -1.84666378, 1.1566192700000002, 1.1499200200000033]",,,,,,,,,
"[22.0, 'O', -0.7544326499999983, -0.6318917899999974, -0.017459250000001703]","[23.0, 'H', -0.37683278999999814, -1.540728429999998, -0.044576370000001475]","[94.0, 'O', 0.8317543600000015, 1.993306350000001, 0.16730895999999973]","[95.0, 'H', 1.8005573500000018, 2.2044421100000022, 0.28636531000000076]","[96.0, 'H', 0.3798985600000009, 2.6514603500000007, 0.7488379499999986]","[137.0, 'H', 0.7599415200000017, 2.3347355400000005, -1.5049087700000001]","[173.0, 'H', -1.618354740000001, -0.12706620999999885, -1.6557225399999993]","[191.0, 'H', -2.2234965699999982, -0.38410915999999773, 1.1053436500000018]",,,,,
"[26.0, 'H', 0.11163584999999898, -0.6998280500000007, -0.7101018500000009]","[27.0, 'H', -0.9411690500000027, 0.2938508899999981, -0.0378928700000003]","[46.0, 'O', -2.7314952600000026, 0.643582219999999, -0.10221583000000223]","[47.0, 'H', -2.7649872300000027, 0.38872453999999834, -1.0570034600000007]","[49.0, 'O', 0.28132660999999715, 1.9635092899999975, 2.0705988699999978]","[50.0, 'H', 0.34068016999999884, 1.2338471099999992, 1.415435119999998]","[74.0, 'H', -1.1597004900000023, -0.1836657499999994, -2.6706715900000013]","[160.0, 'O', 0.28239357999999726, -1.7858216599999999, -2.062705870000002]",,,,,
"[25.0, 'O', -0.11163584999999898, 0.6998280500000007, 0.7101018500000009]","[27.0, 'H', -1.0528049000000017, 0.9936789399999988, 0.6722089800000006]","[50.0, 'H', 0.22904431999999986, 1.93367516, 2.125536969999999]","[74.0, 'H', -1.2713363400000013, 0.5161623000000013, -1.9605697400000004]","[160.0, 'O', 0.17075772999999828, -1.0859936099999992, -1.3526040200000011]","[161.0, 'H', -0.6067529200000017, -1.7091516400000017, -1.2384775999999995]","[162.0, 'H', 0.9499532699999982, -1.6142396900000016, -1.0231823999999996]",,,,,,
"[25.0, 'O', 0.9411690500000027, -0.2938508899999981, 0.0378928700000003]","[26.0, 'H', 1.0528049000000017, -0.9936789399999988, -0.6722089800000006]","[46.0, 'O', -1.79032621, 0.3497313300000009, -0.06432296000000193]","[47.0, 'H', -1.82381818, 0.09487365000000025, -1.0191105900000004]","[48.0, 'H', -2.488764749999998, 1.0486726600000011, 0.07084766999999914]","[49.0, 'O', 1.2224956599999999, 1.6696583999999994, 2.108491739999998]","[50.0, 'H', 1.2818492200000016, 0.9399962200000012, 1.4533279899999982]","[73.0, 'O', -1.1290907699999977, -0.1225029599999985, -2.6923484]","[74.0, 'H', -0.21853143999999958, -0.4775166399999975, -2.632778720000001]","[150.0, 'H', -1.904054519999999, -0.9326089199999998, 1.03048772]",,,
"[29.0, 'H', 0.3867626400000006, -0.4215661599999976, 0.8111668399999985]","[30.0, 'H', -0.9865992900000009, -0.09325533999999891, 0.06252130000000022]","[40.0, 'O', -2.7311768999999977, -0.1893132799999968, 0.1061830499999985]","[43.0, 'O', 0.8419087400000009, 2.35832538, -0.7406518200000001]","[44.0, 'H', 0.397253850000002, 1.4904546000000032, -0.4787658200000031]","[98.0, 'H', 1.8586396799999996, 0.1994808500000005, -1.1121278500000003]","[112.0, 'O', 1.0357924900000022, -1.2218046399999984, 2.2567709299999983]",,,,,,
"[28.0, 'O', -0.3867626400000006, 0.4215661599999976, -0.8111668399999985]","[30.0, 'H', -1.3733619300000015, 0.32831081999999867, -0.7486455399999983]","[44.0, 'H', 0.010491210000001416, 1.9120207600000008, -1.2899326600000016]","[98.0, 'H', 1.471877039999999, 0.6210470099999981, -1.9232946899999988]","[112.0, 'O', 0.6490298500000016, -0.8002384800000009, 1.4456040899999998]","[113.0, 'H', -0.011282120000000617, -1.527793250000002, 1.608766469999999]","[114.0, 'H', 1.5508044299999995, -1.1829492100000003, 1.6123431100000012]","[171.0, 'H', 1.146300870000001, 0.8365053699999976, 2.1481738399999983]",,,,,
"[21.0, 'H', -2.3781536699999997, 0.4256296699999993, -1.3700844100000005]","[28.0, 'O', 0.9865992900000009, 0.09325533999999891, -0.06252130000000022]","[29.0, 'H', 1.3733619300000015, -0.32831081999999867, 0.7486455399999983]","[40.0, 'O', -1.7445776099999968, -0.0960579399999979, 0.04366174999999828]","[41.0, 'H', -1.9407725499999984, -1.0614350399999992, 0.12309923999999839]","[42.0, 'H', -2.0235278999999977, 0.36838320000000024, 0.886829879999997]","[44.0, 'H', 1.383853140000003, 1.583709940000002, -0.5412871200000033]",,,,,,
"[32.0, 'H', -0.06899358000000078, -0.2930694900000006, -0.9387098199999997]","[33.0, 'H', -0.5746294899999995, -0.5930837100000019, 0.5192048199999988]","[53.0, 'H', -0.6584281700000005, -2.7695934400000013, 0.06738671000000096]","[79.0, 'O', 1.119155150000001, 2.5373839700000005, 0.09815567999999786]","[80.0, 'H', 0.7693414199999999, 1.6088342699999991, 0.15673688999999769]",,,,,,,,
"[31.0, 'O', 0.06899358000000078, 0.2930694900000006, 0.9387098199999997]","[33.0, 'H', -0.5056359099999987, -0.30001422000000133, 1.4579146399999985]","[52.0, 'O', -0.4010446899999991, -2.816898349999999, 0.09234934999999922]","[53.0, 'H', -0.5894345899999998, -2.4765239500000007, 1.0060965300000007]","[80.0, 'H', 0.8383350000000007, 1.9019037599999997, 1.0954467099999974]",,,,,,,,
"[31.0, 'O', 0.5746294899999995, 0.5930837100000019, -0.5192048199999988]","[32.0, 'H', 0.5056359099999987, 0.30001422000000133, -1.4579146399999985]","[52.0, 'O', 0.10459121999999965, -2.5168841299999976, -1.3655652899999993]","[53.0, 'H', -0.08379868000000101, -2.1765097299999994, -0.45181810999999783]","[60.0, 'H', -0.6053137700000022, 0.9026403300000005, 2.7596214900000007]","[80.0, 'H', 1.3439709099999995, 2.201917980000001, -0.3624679300000011]","[121.0, 'O', -0.7537675999999998, -1.6669291599999987, 1.0871749900000012]","[122.0, 'H', -0.43165233000000214, -1.1903792699999975, 1.8906374899999996]","[123.0, 'H', -1.703048980000002, -1.8772794699999977, 1.3219132400000007]","[164.0, 'H', -2.1190162500000014, 1.6530412000000005, 1.215769439999999]","[187.0, 'O', -2.9104914199999996, 0.6913282500000015, -0.043009959999999126]","[188.0, 'H', -2.448131980000003, 0.8918212000000025, -0.8944759799999993]","[189.0, 'H', -2.64644281, -0.2156957499999983, 0.19436548999999914]"
"[35.0, 'H', -0.8018806599999984, -0.1611013000000021, 0.5300079199999992]","[36.0, 'H', -0.019692129999999253, 0.9798087999999971, -0.2013721799999999]",,,,,,,,,,,
"[34.0, 'O', 0.8018806599999984, 0.1611013000000021, -0.5300079199999992]","[36.0, 'H', 0.7821885299999991, 1.1409100999999993, -0.7313800999999991]","[124.0, 'O', -1.08325842, 0.5421367600000018, 2.1092448200000007]","[125.0, 'H', -0.8981139800000015, 1.477542800000002, 1.8760151]","[138.0, 'H', -0.8885863300000025, -1.306323459999998, 1.8400137799999996]",,,,,,,,
"[34.0, 'O', 0.019692129999999253, -0.9798087999999971, 0.2013721799999999]","[35.0, 'H', -0.7821885299999991, -1.1409100999999993, 0.7313800999999991]",,,,,,,,,,,
"[38.0, 'H', -0.12799720999999664, -0.44785955000000044, -0.8834986000000029]","[39.0, 'H', 0.36994709000000014, -0.7301217900000019, 0.5581017899999985]","[103.0, 'O', -0.38380731999999895, -1.31567888, -2.4388050800000016]","[118.0, 'O', 1.4922760600000018, 2.3499443199999988, -0.5672358899999992]","[120.0, 'H', 0.9640335600000007, 1.5319872999999973, -0.36478383000000036]",,,,,,,,
"[37.0, 'O', 0.12799720999999664, 0.44785955000000044, 0.8834986000000029]","[39.0, 'H', 0.4979442999999968, -0.28226224000000144, 1.4416003900000014]","[103.0, 'O', -0.2558101100000023, -0.8678193299999997, -1.5553064799999987]","[104.0, 'H', -0.7630920300000028, -1.6062292199999995, -1.1216912899999976]","[105.0, 'H', -0.960004940000001, -0.2712819400000015, -1.9166515399999966]","[120.0, 'H', 1.0920307699999974, 1.9798468499999977, 0.5187147700000025]","[126.0, 'H', 1.4839862400000001, -0.7181969300000013, -1.9124299799999953]","[182.0, 'H', -2.031336890000002, 1.61780246, -0.9952292899999975]",,,,,
"[37.0, 'O', -0.36994709000000014, 0.7301217900000019, -0.5581017899999985]","[38.0, 'H', -0.4979442999999968, 0.28226224000000144, -1.4416003900000014]","[120.0, 'H', 0.5940864700000006, 2.262109089999999, -0.9228856199999989]",,,,,,,,,,
"[19.0, 'O', -0.8486721400000015, 0.7637874499999988, -2.3627711299999987]","[21.0, 'H', -0.6335760600000029, 0.5216876099999972, -1.4137461599999988]","[28.0, 'O', 2.7311768999999977, 0.1893132799999968, -0.1061830499999985]","[30.0, 'H', 1.7445776099999968, 0.0960579399999979, -0.04366174999999828]","[41.0, 'H', -0.1961949400000016, -0.9653771000000013, 0.07943749000000011]","[42.0, 'H', -0.27895029000000093, 0.46444113999999814, 0.8431681299999987]","[61.0, 'O', -0.5663791000000025, 1.3178382399999968, 2.3428985599999983]",,,,,,
"[21.0, 'H', -0.4373811200000013, 1.4870647099999985, -1.4931836499999989]","[30.0, 'H', 1.9407725499999984, 1.0614350399999992, -0.12309923999999839]","[40.0, 'O', 0.1961949400000016, 0.9653771000000013, -0.07943749000000011]","[42.0, 'H', -0.08275534999999934, 1.4298182399999995, 0.7637306399999986]",,,,,,,,,
"[21.0, 'H', -0.35462577000000195, 0.05724646999999905, -2.2569142899999974]","[30.0, 'H', 2.0235278999999977, -0.36838320000000024, -0.886829879999997]","[40.0, 'O', 0.27895029000000093, -0.46444113999999814, -0.8431681299999987]","[41.0, 'H', 0.08275534999999934, -1.4298182399999995, -0.7637306399999986]","[61.0, 'O', -0.28742881000000153, 0.8533970999999987, 1.4997304299999996]","[62.0, 'H', -0.561052029999999, 1.797206210000006, 1.6714816]","[63.0, 'H', 0.5831820000000008, 0.8114326799999994, 1.9981561200000009]","[68.0, 'H', -1.671199269999999, -0.12385525999999913, 2.0342598699999996]",,,,,
"[28.0, 'O', -0.8419087400000009, -2.35832538, 0.7406518200000001]","[44.0, 'H', -0.4446548899999989, -0.867870779999997, 0.26188599999999695]","[45.0, 'H', -0.13012044999999972, 0.1159879700000026, -0.9570843199999999]","[88.0, 'O', -2.2567732000000014, 1.1185230300000022, 1.4928804299999996]","[89.0, 'H', -1.3376600200000013, 1.0719518500000014, 1.1497530899999973]","[90.0, 'H', -2.7369204899999993, 0.6396254700000021, 0.790229349999997]","[98.0, 'H', 1.0167309399999986, -2.1588445299999997, -0.3714760300000002]",,,,,,
"[28.0, 'O', -0.397253850000002, -1.4904546000000032, 0.4787658200000031]","[29.0, 'H', -0.010491210000001416, -1.9120207600000008, 1.2899326600000016]","[30.0, 'H', -1.383853140000003, -1.583709940000002, 0.5412871200000033]","[43.0, 'O', 0.4446548899999989, 0.867870779999997, -0.26188599999999695]","[45.0, 'H', 0.3145344399999992, 0.9838587499999996, -1.2189703199999968]","[88.0, 'O', -1.8121183100000025, 1.9863938099999991, 1.2309944300000026]","[89.0, 'H', -0.8930051300000024, 1.9398226299999983, 0.8878670900000003]","[90.0, 'H', -2.2922656000000003, 1.507496249999999, 0.5283433500000001]","[97.0, 'O', 2.0512877599999975, -1.6859168200000028, -1.3014678899999979]","[98.0, 'H', 1.4613858299999976, -1.2909737500000027, -0.6333620299999971]",,,
"[43.0, 'O', 0.13012044999999972, -0.1159879700000026, 0.9570843199999999]","[44.0, 'H', -0.3145344399999992, -0.9838587499999996, 1.2189703199999968]","[89.0, 'H', -1.2075395700000016, 0.9559638799999988, 2.106837409999997]","[98.0, 'H', 1.1468513899999984, -2.2748325000000023, 0.5856082899999997]",,,,,,,,,
"[25.0, 'O', 2.7314952600000026, -0.643582219999999, 0.10221583000000223]","[27.0, 'H', 1.79032621, -0.3497313300000009, 0.06432296000000193]","[47.0, 'H', -0.03349197000000004, -0.25485768000000064, -0.9547876299999984]","[48.0, 'H', -0.6984385399999979, 0.6989413300000002, 0.13517063000000107]","[73.0, 'O', 0.6612354400000022, -0.4722342899999994, -2.6280254399999983]","[148.0, 'O', -0.1059131200000003, -1.9822971500000008, 1.800120360000001]","[150.0, 'H', -0.11372830999999906, -1.2823402500000007, 1.094810680000002]",,,,,,
"[25.0, 'O', 2.7649872300000027, -0.38872453999999834, 1.0570034600000007]","[27.0, 'H', 1.82381818, -0.09487365000000025, 1.0191105900000004]","[46.0, 'O', 0.03349197000000004, 0.25485768000000064, 0.9547876299999984]","[48.0, 'H', -0.6649465699999979, 0.9537990100000009, 1.0899582599999995]","[73.0, 'O', 0.6947274100000023, -0.21737660999999875, -1.6732378099999998]","[74.0, 'H', 1.6052867400000004, -0.5723902899999977, -1.6136681300000006]","[75.0, 'H', 0.18930755000000232, -0.9378180199999981, -2.141631199999999]","[150.0, 'H', -0.08023633999999902, -1.02748257, 2.0495983100000004]",,,,,
"[18.0, 'H', -1.1826585200000004, 0.6698794499999998, 1.9651260899999983]","[27.0, 'H', 2.488764749999998, -1.0486726600000011, -0.07084766999999914]","[46.0, 'O', 0.6984385399999979, -0.6989413300000002, -0.13517063000000107]","[47.0, 'H', 0.6649465699999979, -0.9537990100000009, -1.0899582599999995]","[150.0, 'H', 0.5847102299999989, -1.981281580000001, 0.9596400500000009]",,,,,,,,
