0,1,2,3,4,5,6,7,8,9,10,11,12
"[24.0, 'H', -0.3798985600000009, -2.6514603500000007, -0.7488379499999986]","[94.0, 'O', 0.4518558000000006, -0.6581539999999997, -0.5815289899999989]","[95.0, 'H', 1.420658790000001, -0.44701823999999846, -0.4624726399999979]","[137.0, 'H', 0.3800429600000008, -0.3167248100000002, -2.2537467199999988]",,,,,,,,,
"[44.0, 'H', -2.0512877599999975, 1.6859168200000028, 1.3014678899999979]","[98.0, 'H', -0.5899019299999999, 0.39494307000000006, 0.6681058600000007]","[99.0, 'H', -0.567527479999999, -0.15603462999999707, -0.8330278200000016]",,,,,,,,,,
"[28.0, 'O', -1.8586396799999996, -0.1994808500000005, 1.1121278500000003]","[29.0, 'H', -1.471877039999999, -0.6210470099999981, 1.9232946899999988]","[43.0, 'O', -1.0167309399999986, 2.1588445299999997, 0.3714760300000002]","[44.0, 'H', -1.4613858299999976, 1.2909737500000027, 0.6333620299999971]","[45.0, 'H', -1.1468513899999984, 2.2748325000000023, -0.5856082899999997]","[97.0, 'O', 0.5899019299999999, -0.39494307000000006, -0.6681058600000007]","[99.0, 'H', 0.022374450000000934, -0.5509776999999971, -1.5011336800000024]",,,,,,
"[97.0, 'O', 0.567527479999999, 0.15603462999999707, 0.8330278200000016]","[98.0, 'H', -0.022374450000000934, 0.5509776999999971, 1.5011336800000024]",,,,,,,,,,,
"[1.0, 'O', -1.0120131599999986, 2.3573219200000004, 0.5588706099999996]","[2.0, 'H', -0.5253301899999983, 1.5312646900000004, 0.24915758999999937]","[75.0, 'H', 2.8064701500000027, -0.15651709999999852, -0.6614471799999997]","[79.0, 'O', 1.8001546000000026, -1.3073243999999988, -1.5074673100000027]","[84.0, 'H', -2.3303958700000003, 0.6676148099999999, -0.9904122700000002]","[101.0, 'H', 0.6437941900000013, -0.42804484999999914, -0.6328696000000029]","[102.0, 'H', -0.521944389999998, -0.7631095399999985, 0.35040937999999855]","[163.0, 'O', -1.487834539999998, -2.3382565500000005, 0.8513446699999996]",,,,,
"[2.0, 'H', -1.1691243799999995, 1.9593095399999996, 0.8820271900000023]","[73.0, 'O', 2.6680958200000013, 0.99196916, 0.43981581000000247]","[75.0, 'H', 2.1626759600000014, 0.2715277500000006, -0.02857757999999677]","[79.0, 'O', 1.1563604100000013, -0.8792795499999997, -0.8745977099999998]","[80.0, 'H', 0.8065466800000003, -1.807829250000001, -0.8160164999999999]","[81.0, 'H', 1.1014291100000015, -0.5810180100000011, -1.8296313499999997]","[100.0, 'O', -0.6437941900000013, 0.42804484999999914, 0.6328696000000029]","[102.0, 'H', -1.1657385799999993, -0.3350646899999994, 0.9832789800000015]",,,,,
"[2.0, 'H', -0.0033858000000002164, 2.294374229999999, -0.10125178999999918]","[84.0, 'H', -1.8084514800000022, 1.4307243499999984, -1.3408216499999988]","[100.0, 'O', 0.521944389999998, 0.7631095399999985, -0.35040937999999855]","[101.0, 'H', 1.1657385799999993, 0.3350646899999994, -0.9832789800000015]","[163.0, 'O', -0.9658901499999999, -1.575147010000002, 0.500935290000001]","[164.0, 'H', -1.4907019000000012, -2.021641340000002, -0.2210581100000013]","[165.0, 'H', -1.6091317200000006, -1.2632990100000008, 1.1788569399999993]",,,,,,
"[37.0, 'O', 0.38380731999999895, 1.31567888, 2.4388050800000016]","[38.0, 'H', 0.2558101100000023, 0.8678193299999997, 1.5553064799999987]","[104.0, 'H', -0.5072819200000005, -0.7384098899999998, 0.43361519000000115]","[105.0, 'H', -0.7041948299999987, 0.5965373899999982, -0.3613450599999979]","[124.0, 'O', 2.728992350000002, 0.19350153999999975, -0.4726696699999984]","[126.0, 'H', 1.7397963500000024, 0.14962239999999838, -0.3571234999999966]","[178.0, 'O', -1.6900787299999998, -1.6004909100000013, 1.4985092500000015]","[181.0, 'O', -1.69274536, 2.16526425, -0.3807365499999982]",,,,,
"[38.0, 'H', 0.7630920300000028, 1.6062292199999995, 1.1216912899999976]","[103.0, 'O', 0.5072819200000005, 0.7384098899999998, -0.43361519000000115]","[105.0, 'H', -0.19691290999999822, 1.334947279999998, -0.794960249999999]","[126.0, 'H', 2.247078270000003, 0.8880322899999982, -0.7907386899999977]","[176.0, 'H', -1.8519124799999993, -2.1936490100000015, 0.22795549000000292]","[178.0, 'O', -1.1827968099999993, -0.8620810200000015, 1.0648940600000003]","[179.0, 'H', -1.8240027799999972, -0.11876677000000058, 1.2528245700000014]","[180.0, 'H', -0.8749248299999977, -1.2034048800000008, 1.9462326700000006]",,,,,
"[38.0, 'H', 0.960004940000001, 0.2712819400000015, 1.9166515399999966]","[50.0, 'H', 1.0527838799999998, 1.7747735700000007, -2.0830425000000012]","[51.0, 'H', 0.2139418699999993, 2.2349046500000007, -0.84006063]","[103.0, 'O', 0.7041948299999987, -0.5965373899999982, 0.3613450599999979]","[104.0, 'H', 0.19691290999999822, -1.334947279999998, 0.794960249999999]","[126.0, 'H', 2.443991180000001, -0.4469149899999998, 0.00422156000000129]","[148.0, 'O', -2.125304670000002, -0.7977884700000004, -1.8005730900000003]","[179.0, 'H', -1.627089869999999, -1.4537140499999985, 2.0477848200000004]","[181.0, 'O', -0.9885505300000013, 1.5687268600000017, -0.01939149000000029]","[182.0, 'H', -1.0713319500000011, 1.8890844000000016, 0.9214222499999991]","[183.0, 'H', -1.8952273800000015, 1.6985858799999995, -0.398707439999999]",,
"[14.0, 'H', -0.4675408100000027, 2.307432910000003, 1.7416183099999998]","[107.0, 'H', 0.05880870000000016, -0.9029481899999965, -0.4362166199999997]","[108.0, 'H', -0.39156294, -0.14713273999999998, 0.8748785599999991]","[157.0, 'O', -0.9317907000000005, 1.5895112800000035, -1.9751243600000024]","[159.0, 'H', -0.600898560000001, 1.071107340000001, -1.18170924]",,,,,,,,
"[106.0, 'O', -0.05880870000000016, 0.9029481899999965, 0.4362166199999997]","[108.0, 'H', -0.4503716400000002, 0.7558154499999965, 1.3110951799999988]","[159.0, 'H', -0.6597072600000011, 1.9740555299999976, -0.7454926200000003]",,,,,,,,,,
"[14.0, 'H', -0.07597787000000267, 2.454565650000003, 0.8667397500000007]","[106.0, 'O', 0.39156294, 0.14713273999999998, -0.8748785599999991]","[107.0, 'H', 0.4503716400000002, -0.7558154499999965, -1.3110951799999988]","[129.0, 'H', -2.6977952700000003, -0.008119499999999391, 0.2725504100000009]","[159.0, 'H', -0.20933562000000094, 1.218240080000001, -2.056587799999999]",,,,,,,,
"[9.0, 'H', 0.3854152199999987, 0.4697042100000033, 2.8876735400000015]","[59.0, 'H', 0.7590999299999979, -0.3551207199999986, -2.3888293099999984]","[76.0, 'O', 1.2170090699999996, 2.351106660000003, -0.6488249899999978]","[77.0, 'H', 0.8970362099999996, 1.4497721000000006, -0.36653321000000005]","[78.0, 'H', 0.46337986999999714, 2.679516630000002, -1.2108873599999974]","[110.0, 'H', 0.3488982699999994, -0.9222144700000001, -0.08253910999999903]","[111.0, 'H', -0.9832311200000028, 0.009514820000003255, 0.038208470000000716]","[157.0, 'O', 1.3206790099999992, -2.3567676299999967, -0.5562452499999999]",,,,,
"[59.0, 'H', 0.41020165999999847, 0.5670937500000015, -2.3062901999999994]","[77.0, 'H', 0.5481379400000002, 2.3719865700000007, -0.283994100000001]","[109.0, 'O', -0.3488982699999994, 0.9222144700000001, 0.08253910999999903]","[111.0, 'H', -1.3321293900000022, 0.9317292900000034, 0.12074757999999974]","[128.0, 'H', -1.1634763800000023, -1.9764981999999982, 1.6993764399999982]","[157.0, 'O', 0.9717807399999998, -1.4345531599999966, -0.4737061400000009]","[158.0, 'H', 1.7968952399999978, -1.1020744299999983, -0.9045617099999994]","[159.0, 'H', 1.3026728799999994, -1.952957099999999, 0.3197089800000015]",,,,,
"[77.0, 'H', 1.8802673300000023, 1.4402572799999973, -0.40474168000000077]","[109.0, 'O', 0.9832311200000028, -0.009514820000003255, -0.038208470000000716]","[110.0, 'H', 1.3321293900000022, -0.9317292900000034, -0.12074757999999974]",,,,,,,,,,
"[28.0, 'O', -1.0357924900000022, 1.2218046399999984, -2.2567709299999983]","[29.0, 'H', -0.6490298500000016, 0.8002384800000009, -1.4456040899999998]","[113.0, 'H', -0.6603119700000022, -0.7275547700000011, 0.16316237999999927]","[114.0, 'H', 0.9017745799999979, -0.38271072999999944, 0.1667390200000014]","[169.0, 'O', 0.747311609999997, 2.5365446899999995, 1.031082340000001]","[171.0, 'H', 0.49727101999999945, 1.6367438499999984, 0.7025697499999985]",,,,,,,
"[29.0, 'H', 0.011282120000000617, 1.527793250000002, -1.608766469999999]","[112.0, 'O', 0.6603119700000022, 0.7275547700000011, -0.16316237999999927]","[114.0, 'H', 1.56208655, 0.3448440400000017, 0.0035766400000021292]","[171.0, 'H', 1.1575829900000016, 2.3642986199999996, 0.5394073699999993]",,,,,,,,,
"[29.0, 'H', -1.5508044299999995, 1.1829492100000003, -1.6123431100000012]","[112.0, 'O', -0.9017745799999979, 0.38271072999999944, -0.1667390200000014]","[113.0, 'H', -1.56208655, -0.3448440400000017, -0.0035766400000021292]","[171.0, 'H', -0.40450355999999843, 2.019454579999998, 0.5358307299999971]",,,,,,,,,
"[61.0, 'O', -2.3496303600000026, -0.10032873000000109, -1.4142983900000026]","[63.0, 'H', -1.4790195500000003, -0.14229315000000042, -0.9158727000000013]","[92.0, 'H', 0.7923671899999967, 2.69837081, 0.49050420999999744]","[116.0, 'H', 0.12433538999999882, -0.9204147999999996, 0.37331430000000054]","[117.0, 'H', -0.19556591000000267, 0.5715998999999989, 0.7880809899999974]","[169.0, 'O', 2.7310297399999968, 0.08588635999999994, -0.57552673]","[170.0, 'H', 1.8367072100000001, 0.4222388300000013, -0.3233128100000009]","[171.0, 'H', 2.480989149999999, -0.8139144800000011, -0.9040393200000025]","[172.0, 'O', -0.09674878999999947, 1.8699340800000002, 2.0684685499999986]",,,,
"[63.0, 'H', -1.6033549399999991, 0.7781216499999992, -1.2891870000000019]","[86.0, 'H', 1.9272077100000011, -1.2712068800000011, 1.29588897]","[115.0, 'O', -0.12433538999999882, 0.9204147999999996, -0.37331430000000054]","[117.0, 'H', -0.3199013000000015, 1.4920146999999986, 0.4147666899999969]","[169.0, 'O', 2.606694349999998, 1.0063011599999996, -0.9488410300000005]","[170.0, 'H', 1.7123718200000013, 1.342653630000001, -0.6966271100000014]","[171.0, 'H', 2.3566537600000004, 0.10650031999999854, -1.277353620000003]",,,,,,
"[63.0, 'H', -1.2834536399999976, -0.7138930499999994, -1.7039536899999987]","[92.0, 'H', 0.9879330999999993, 2.126770910000001, -0.29757678]","[115.0, 'O', 0.19556591000000267, -0.5715998999999989, -0.7880809899999974]","[116.0, 'H', 0.3199013000000015, -1.4920146999999986, -0.4147666899999969]","[170.0, 'H', 2.032273120000003, -0.14936106999999765, -1.1113937999999983]","[172.0, 'O', 0.0988171200000032, 1.2983341800000012, 1.2803875600000012]","[173.0, 'H', 0.5620548099999993, 0.967787040000001, 2.0855018900000033]","[174.0, 'H', -0.7551172199999989, 1.669363630000003, 1.6156059500000026]",,,,,
"[37.0, 'O', -1.4922760600000018, -2.3499443199999988, 0.5672358899999992]","[119.0, 'H', 0.42478626999999847, -0.15679038000000034, -0.8933935800000015]","[120.0, 'H', -0.5282425000000011, -0.8179570200000015, 0.20245205999999882]",,,,,,,,,,
"[118.0, 'O', -0.42478626999999847, 0.15679038000000034, 0.8933935800000015]","[120.0, 'H', -0.9530287699999995, -0.6611666400000011, 1.0958456400000003]","[125.0, 'H', 0.6132671400000014, -2.3799252399999986, -1.684075]",,,,,,,,,,
"[37.0, 'O', -0.9640335600000007, -1.5319872999999973, 0.36478383000000036]","[38.0, 'H', -1.0920307699999974, -1.9798468499999977, -0.5187147700000025]","[39.0, 'H', -0.5940864700000006, -2.262109089999999, 0.9228856199999989]","[118.0, 'O', 0.5282425000000011, 0.8179570200000015, -0.20245205999999882]","[119.0, 'H', 0.9530287699999995, 0.6611666400000011, -1.0958456400000003]",,,,,,,,
"[33.0, 'H', 0.7537675999999998, 1.6669291599999987, -1.0871749900000012]","[52.0, 'O', 0.8583588199999994, -0.8499549699999989, -2.4527402800000004]","[53.0, 'H', 0.6699689199999987, -0.5095805700000007, -1.538993099999999]","[55.0, 'O', -2.6271404400000016, -0.1902380000000008, 0.6545772700000008]","[58.0, 'O', 0.554596329999999, 1.7894031199999993, 2.1537039999999976]","[122.0, 'H', 0.3221152699999976, 0.47654989000000114, 0.8034624999999984]","[123.0, 'H', -0.9492813800000022, -0.21035030999999904, 0.23473824999999948]","[189.0, 'H', -1.8926752100000002, 1.4512334100000004, -0.892809500000002]",,,,,
"[33.0, 'H', 0.43165233000000214, 1.1903792699999975, -1.8906374899999996]","[53.0, 'H', 0.3478536500000011, -0.9861304600000018, -2.3424555999999974]","[58.0, 'O', 0.23248106000000135, 1.3128532299999982, 1.3502414999999992]","[59.0, 'H', -0.30977384999999913, 1.2371444499999988, 2.160454980000001]","[60.0, 'H', -0.17366144000000006, 2.093019599999998, 0.8689840000000011]","[71.0, 'H', 1.8021109900000027, 0.8679200199999997, 1.8960113599999993]","[121.0, 'O', -0.3221152699999976, -0.47654989000000114, -0.8034624999999984]","[123.0, 'H', -1.2713966499999998, -0.6869002000000002, -0.5687242499999989]","[189.0, 'H', -2.214790479999998, 0.9746835199999992, -1.6962720000000004]",,,,
"[33.0, 'H', 1.703048980000002, 1.8772794699999977, -1.3219132400000007]","[53.0, 'H', 1.619250300000001, -0.29923026000000164, -1.7737313499999985]","[55.0, 'O', -1.6778590599999994, 0.020112309999998246, 0.4198390200000013]","[56.0, 'H', -2.0534610099999995, -0.36274064000000195, 1.2507345799999996]","[57.0, 'H', -2.3980831999999985, -0.0537107600000013, -0.25992186999999944]","[121.0, 'O', 0.9492813800000022, 0.21035030999999904, -0.23473824999999948]","[122.0, 'H', 1.2713966499999998, 0.6869002000000002, 0.5687242499999989]","[189.0, 'H', -0.943393829999998, 1.6615837199999994, -1.1275477500000015]",,,,,
"[35.0, 'H', 1.08325842, -0.5421367600000018, -2.1092448200000007]","[103.0, 'O', -2.728992350000002, -0.19350153999999975, 0.4726696699999984]","[125.0, 'H', 0.1851444399999984, 0.9354060400000002, -0.23322972000000064]","[126.0, 'H', -0.9891959999999997, -0.04387914000000137, 0.11554617000000178]","[136.0, 'O', 0.09970436999999777, -2.82722034, -0.28448088000000027]","[138.0, 'H', 0.1946720899999974, -1.8484602199999998, -0.2692310400000011]",,,,,,,
"[35.0, 'H', 0.8981139800000015, -1.477542800000002, -1.8760151]","[119.0, 'H', -0.6132671400000014, 2.3799252399999986, 1.684075]","[124.0, 'O', -0.1851444399999984, -0.9354060400000002, 0.23322972000000064]","[126.0, 'H', -1.1743404399999982, -0.9792851800000015, 0.3487758900000024]","[138.0, 'H', 0.009527649999999, -2.78386626, -0.03600132000000045]",,,,,,,,
"[38.0, 'H', -1.4839862400000001, 0.7181969300000013, 1.9124299799999953]","[103.0, 'O', -1.7397963500000024, -0.14962239999999838, 0.3571234999999966]","[104.0, 'H', -2.247078270000003, -0.8880322899999982, 0.7907386899999977]","[105.0, 'H', -2.443991180000001, 0.4469149899999998, -0.00422156000000129]","[124.0, 'O', 0.9891959999999997, 0.04387914000000137, -0.11554617000000178]","[125.0, 'H', 1.1743404399999982, 0.9792851800000015, -0.3487758900000024]","[138.0, 'H', 1.1838680899999972, -1.8045810799999984, -0.38477721000000287]",,,,,,
"[128.0, 'H', 0.5976720499999999, 0.6772397900000016, -0.3607866200000025]","[129.0, 'H', 0.5753616600000022, -0.5255786899999997, 0.5886841300000007]",,,,,,,,,,,
"[110.0, 'H', 1.1634763800000023, 1.9764981999999982, -1.6993764399999982]","[127.0, 'O', -0.5976720499999999, -0.6772397900000016, 0.3607866200000025]","[129.0, 'H', -0.022310389999997682, -1.2028184800000012, 0.9494707500000032]","[159.0, 'H', 2.4661492600000017, 0.023541099999999204, -1.3796674599999967]",,,,,,,,,
"[108.0, 'H', 2.6977952700000003, 0.008119499999999391, -0.2725504100000009]","[127.0, 'O', -0.5753616600000022, 0.5255786899999997, -0.5886841300000007]","[128.0, 'H', 0.022310389999997682, 1.2028184800000012, -0.9494707500000032]",,,,,,,,,,
"[1.0, 'O', 1.518815889999999, 0.6581776400000017, -2.0718119799999997]","[131.0, 'H', 0.47807316999999827, 0.21832911999999993, -0.8474025800000007]","[132.0, 'H', 0.28290018999999944, 0.7526960100000011, 0.5835517299999999]",,,,,,,,,,
"[1.0, 'O', 1.0407427200000008, 0.43984852000000174, -1.224409399999999]","[2.0, 'H', 1.5274256900000012, -0.38620870999999823, -1.5341224199999992]","[3.0, 'H', 0.9830493900000015, 1.0554963700000002, -1.9750188400000006]","[130.0, 'O', -0.47807316999999827, -0.21832911999999993, 0.8474025800000007]","[132.0, 'H', -0.19517297999999883, 0.5343668900000011, 1.4309543100000006]",,,,,,,,
"[1.0, 'O', 1.2359156999999996, -0.09451836999999941, -2.6553637099999996]","[130.0, 'O', -0.28290018999999944, -0.7526960100000011, -0.5835517299999999]","[131.0, 'H', 0.19517297999999883, -0.5343668900000011, -1.4309543100000006]",,,,,,,,,,
"[134.0, 'H', -0.27324210000000093, 0.8608776999999996, 0.4322965500000002]","[135.0, 'H', 0.8531962600000007, -0.33398797999999985, 0.37505801000000005]",,,,,,,,,,,
"[133.0, 'O', 0.27324210000000093, -0.8608776999999996, -0.4322965500000002]","[135.0, 'H', 1.1264383600000016, -1.1948656799999995, -0.05723854000000017]","[192.0, 'H', 0.5254194699999992, 2.8441978699999986, 0.6829576599999996]",,,,,,,,,,
"[133.0, 'O', -0.8531962600000007, 0.33398797999999985, -0.37505801000000005]","[134.0, 'H', -1.1264383600000016, 1.1948656799999995, 0.05723854000000017]",,,,,,,,,,,
"[91.0, 'O', -1.6996848599999979, -0.7469161600000014, -1.970234399999999]","[93.0, 'H', -1.1001352400000002, -0.4495444400000004, -1.2270594899999985]","[94.0, 'O', -0.10900549999999853, -0.5698204500000017, 2.632426540000001]","[95.0, 'H', 0.8597974900000018, -0.3586846900000005, 2.751482890000002]","[124.0, 'O', -0.09970436999999777, 2.82722034, 0.28448088000000027]","[137.0, 'H', -0.1808183399999983, -0.2283912600000022, 0.960208810000001]","[138.0, 'H', 0.09496771999999964, 0.9787601200000005, 0.015249839999999182]",,,,,,
"[24.0, 'H', -0.7599415200000017, -2.3347355400000005, 1.5049087700000001]","[93.0, 'H', -0.9193169000000019, -0.22115317999999817, -2.1872682999999995]","[94.0, 'O', 0.07181283999999977, -0.3414291899999995, 1.6722177299999998]","[95.0, 'H', 1.0406158300000001, -0.13029342999999827, 1.7912740800000009]","[96.0, 'H', -0.3800429600000008, 0.3167248100000002, 2.2537467199999988]","[136.0, 'O', 0.1808183399999983, 0.2283912600000022, -0.960208810000001]","[138.0, 'H', 0.27578605999999795, 1.2071513800000027, -0.9449589700000018]",,,,,,
"[35.0, 'H', 0.8885863300000025, 1.306323459999998, -1.8400137799999996]","[93.0, 'H', -1.1951029599999998, -1.4283045600000008, -1.2423093299999977]","[124.0, 'O', -0.1946720899999974, 1.8484602199999998, 0.2692310400000011]","[125.0, 'H', -0.009527649999999, 2.78386626, 0.03600132000000045]","[126.0, 'H', -1.1838680899999972, 1.8045810799999984, 0.38477721000000287]","[136.0, 'O', -0.09496771999999964, -0.9787601200000005, -0.015249839999999182]","[137.0, 'H', -0.27578605999999795, -1.2071513800000027, 0.9449589700000018]",,,,,,
"[7.0, 'O', 0.5633169500000008, -2.7358499199999997, 0.3887678000000001]","[8.0, 'H', 0.5682056800000019, -1.7737945699999997, 0.173228739999999]","[10.0, 'O', 2.2598838000000008, 0.46704140000000294, -1.5063191700000012]","[11.0, 'H', 1.414765599999999, 0.41312963000000025, -0.9885185800000009]","[140.0, 'H', -0.2815300399999998, 0.4042317000000004, 0.8671176600000017]","[141.0, 'H', -0.7986666800000002, -0.039350559999999035, -0.5732244299999998]",,,,,,,
"[8.0, 'H', 0.8497357200000017, -2.17802627, -0.6938889200000027]","[11.0, 'H', 1.6962956399999989, 0.008897929999999832, -1.8556362400000026]","[139.0, 'O', 0.2815300399999998, -0.4042317000000004, -0.8671176600000017]","[141.0, 'H', -0.5171366400000004, -0.44358225999999945, -1.4403420900000015]",,,,,,,,,
"[8.0, 'H', 1.3668723600000021, -1.7344440100000007, 0.7464531699999988]","[11.0, 'H', 2.2134322799999993, 0.4524801899999993, -0.41529415000000114]","[139.0, 'O', 0.7986666800000002, 0.039350559999999035, 0.5732244299999998]","[140.0, 'H', 0.5171366400000004, 0.44358225999999945, 1.4403420900000015]",,,,,,,,,
"[67.0, 'O', 2.65176821, -1.1271823499999982, -0.6708884899999994]","[69.0, 'H', 1.9320608399999983, -1.0526629199999995, -1.332642749999998]","[143.0, 'H', 0.6726821299999983, 0.6086372600000018, 0.3934343200000008]","[144.0, 'H', -0.8368450200000019, 0.5102040599999995, -0.06616440999999895]","[157.0, 'O', 1.7071482600000003, 1.877545180000002, 1.22248583]",,,,,,,,
"[67.0, 'O', 1.9790860800000019, -1.73581961, -1.0643228100000002]","[69.0, 'H', 1.25937871, -1.6613001800000013, -1.7260770699999988]","[142.0, 'O', -0.6726821299999983, -0.6086372600000018, -0.3934343200000008]","[144.0, 'H', -1.5095271500000003, -0.09843320000000233, -0.45959872999999973]","[157.0, 'O', 1.034466130000002, 1.2689079200000002, 0.8290515099999993]","[158.0, 'H', 1.85958063, 1.6013866499999985, 0.3981959400000008]","[159.0, 'H', 1.3653582700000015, 0.7505039799999977, 1.6224666300000017]",,,,,,
"[56.0, 'H', -1.0326696099999992, 1.0822027399999996, -2.0223784699999996]","[142.0, 'O', 0.8368450200000019, -0.5102040599999995, 0.06616440999999895]","[143.0, 'H', 1.5095271500000003, 0.09843320000000233, 0.45959872999999973]",,,,,,,,,,
"[5.0, 'H', -0.5293237400000024, 0.3876030900000025, -2.472187080000001]","[70.0, 'O', -1.5996954199999998, -1.9834655199999993, -0.9363818399999992]","[72.0, 'H', -0.9329250000000009, -1.3013205199999973, -0.6541836500000002]","[91.0, 'O', 2.73131038, -0.8419547499999993, -0.45893455999999944]","[92.0, 'H', 2.297758929999997, -1.6262477299999993, -0.06238379000000194]","[146.0, 'H', -0.32458545000000427, 0.9554957799999997, -0.0026845400000006236]","[147.0, 'H', 0.9794906399999981, -0.01896812999999753, -0.1098340300000018]","[148.0, 'O', -1.2272009800000028, 2.3374291300000003, 0.10653223999999994]","[149.0, 'H', -2.1668105900000008, 2.05276658, 0.20173223000000107]","[174.0, 'H', 0.5547086099999987, -2.0836550099999975, 1.8507989400000007]","[175.0, 'O', -1.1201892000000022, -1.1332799099999988, 2.3623036999999982]","[177.0, 'H', -1.0113959900000005, -0.7549220899999973, 1.4614986300000012]",
"[5.0, 'H', -0.2047382899999981, -0.5678926899999972, -2.4695025400000006]","[72.0, 'H', -0.6083395499999966, -2.256816299999997, -0.6514991099999996]","[145.0, 'O', 0.32458545000000427, -0.9554957799999997, 0.0026845400000006236]","[147.0, 'H', 1.3040760900000024, -0.9744639099999972, -0.10714949000000118]","[148.0, 'O', -0.9026155299999985, 1.3819333500000006, 0.10921678000000057]","[149.0, 'H', -1.8422251399999965, 1.0972708000000004, 0.2044167700000017]","[150.0, 'H', -0.9104307199999973, 2.0818902500000007, -0.5960928999999986]","[177.0, 'H', -0.6868105399999962, -1.710417869999997, 1.4641831700000019]",,,,,
"[5.0, 'H', -1.5088143800000005, 0.40657122, -2.3623530499999994]","[72.0, 'H', -1.912415639999999, -1.2823523899999998, -0.5443496199999984]","[91.0, 'O', 1.751819740000002, -0.8229866200000018, -0.34910052999999763]","[92.0, 'H', 1.318268289999999, -1.6072796000000018, 0.047450239999999866]","[93.0, 'H', 2.3513693599999996, -0.5256149000000008, 0.39407438000000283]","[145.0, 'O', -0.9794906399999981, 0.01896812999999753, 0.1098340300000018]","[146.0, 'H', -1.3040760900000024, 0.9744639099999972, 0.10714949000000118]","[172.0, 'O', 0.42915231000000276, -2.4357163300000018, 1.625414580000001]","[174.0, 'H', -0.42478202999999937, -2.06468688, 1.9606329700000025]","[177.0, 'H', -1.9908866299999985, -0.7359539599999998, 1.571332660000003]",,,
